Country,Measure_Type,Product,Year,Unit,Value
Albania,Production,Processed Tea,2020,t,7
Albania,Production,Processed Tea,2021,t,2
Albania,Production,Processed Tea,2022,t,290
Algeria,Production,Processed Tea,2021,t,3330
Algeria,Production,Processed Tea,2022,t,3123
Antigua and Barbuda,Production,Processed Tea,2019,t,17
Antigua and Barbuda,Production,Processed Tea,2020,t,6
Antigua and Barbuda,Production,Processed Tea,2021,t,35
Antigua and Barbuda,Production,Processed Tea,2022,t,19
Argentina,Production,Processed Tea,2019,t,83241
Argentina,Production,Processed Tea,2020,t,73890
Argentina,Production,Processed Tea,2021,t,81872
Argentina,Production,Processed Tea,2022,t,78695
Armenia,Production,Processed Tea,2021,t,92
Armenia,Production,Processed Tea,2022,t,83
Austria,Production,Processed Tea,2021,t,465
Austria,Production,Processed Tea,2022,t,464
Bahamas,Production,Processed Tea,2020,t,21
Bahamas,Production,Processed Tea,2021,t,30
Bahamas,Production,Processed Tea,2022,t,48
Bangladesh,Production,Processed Tea,2019,t,90685
Bangladesh,Production,Processed Tea,2020,t,89931
Bangladesh,Production,Processed Tea,2021,t,90329
Bangladesh,Production,Processed Tea,2022,t,98146
Belarus,Production,Processed Tea,2021,t,1080
Belarus,Production,Processed Tea,2022,t,1056
Belgium,Production,Processed Tea,2019,t,476
Belgium,Production,Processed Tea,2020,t,543
Belgium,Production,Processed Tea,2021,t,1509
Belgium,Production,Processed Tea,2022,t,193
Bolivia,Production,Processed Tea,2020,t,449
Bolivia,Production,Processed Tea,2021,t,445
Bolivia,Production,Processed Tea,2022,t,412
Brazil,Production,Processed Tea,2019,t,470
Brazil,Production,Processed Tea,2020,t,462
Brazil,Production,Processed Tea,2021,t,464
Brazil,Production,Processed Tea,2022,t,463
Bulgaria,Production,Processed Tea,2020,t,115
Bulgaria,Production,Processed Tea,2021,t,173
Bulgaria,Production,Processed Tea,2022,t,186
Burundi,Production,Processed Tea,2019,t,11383
Burundi,Production,Processed Tea,2020,t,10691
Burundi,Production,Processed Tea,2021,t,11582
Burundi,Production,Processed Tea,2022,t,11600
Cabo Verde,Production,Processed Tea,2019,t,6
Cabo Verde,Production,Processed Tea,2020,t,7
Cabo Verde,Production,Processed Tea,2021,t,4
Cabo Verde,Production,Processed Tea,2022,t,6
Cameroon,Production,Processed Tea,2020,t,4024
Cameroon,Production,Processed Tea,2021,t,5559
Cameroon,Production,Processed Tea,2022,t,5600
Canada,Production,Processed Tea,2020,t,3480
Canada,Production,Processed Tea,2021,t,4020
Canada,Production,Processed Tea,2022,t,3624
Chile,Production,Processed Tea,2020,t,5471
Chile,Production,Processed Tea,2021,t,4526
Chile,Production,Processed Tea,2022,t,4874
China,Production,Processed Tea,2019,t,2777200
China,Production,Processed Tea,2020,t,2931800
China,Production,Processed Tea,2021,t,3167269
China,Production,Processed Tea,2022,t,3345460
Colombia,Production,Processed Tea,2020,t,100
Colombia,Production,Processed Tea,2021,t,100
Colombia,Production,Processed Tea,2022,t,100
Comoros,Production,Processed Tea,2020,t,2
Comoros,Production,Processed Tea,2021,t,2
Comoros,Production,Processed Tea,2022,t,57
Congo,Production,Processed Tea,2021,t,72
Congo,Production,Processed Tea,2022,t,42
Costa Rica,Production,Processed Tea,2020,t,54
Costa Rica,Production,Processed Tea,2021,t,40
Costa Rica,Production,Processed Tea,2022,t,64
Côte d'Ivoire,Production,Processed Tea,2020,t,720
Côte d'Ivoire,Production,Processed Tea,2021,t,1080
Côte d'Ivoire,Production,Processed Tea,2022,t,960
Cuba,Production,Processed Tea,2020,t,2
Cuba,Production,Processed Tea,2021,t,5
Cuba,Production,Processed Tea,2022,t,5
Cyprus,Production,Processed Tea,2020,t,78
Cyprus,Production,Processed Tea,2021,t,72
Cyprus,Production,Processed Tea,2022,t,110
Djibouti,Production,Processed Tea,2019,t,3
Dominica,Production,Processed Tea,2021,t,6
Dominica,Production,Processed Tea,2022,t,2
Dominican Republic,Production,Processed Tea,2020,t,53
Dominican Republic,Production,Processed Tea,2021,t,55
Dominican Republic,Production,Processed Tea,2022,t,66
Ecuador,Production,Processed Tea,2021,t,2300
Ecuador,Production,Processed Tea,2022,t,2330
Egypt,Production,Processed Tea,2020,t,17766
Egypt,Production,Processed Tea,2021,t,17085
Egypt,Production,Processed Tea,2022,t,22331
El Salvador,Production,Processed Tea,2020,t,168
El Salvador,Production,Processed Tea,2021,t,175
El Salvador,Production,Processed Tea,2022,t,173
Estonia,Production,Processed Tea,2021,t,79
Estonia,Production,Processed Tea,2022,t,88
Eswatini,Production,Processed Tea,2020,t,158
Eswatini,Production,Processed Tea,2021,t,143
Eswatini,Production,Processed Tea,2022,t,123
Ethiopia,Production,Processed Tea,2019,t,5000
Ethiopia,Production,Processed Tea,2020,t,5000
Ethiopia,Production,Processed Tea,2021,t,6800
Ethiopia,Production,Processed Tea,2022,t,6900
Gambia,Production,Processed Tea,2019,t,1392
Gambia,Production,Processed Tea,2020,t,936
Gambia,Production,Processed Tea,2021,t,696
Gambia,Production,Processed Tea,2022,t,1387
Georgia,Production,Processed Tea,2021,t,2800
Georgia,Production,Processed Tea,2022,t,2930
Germany,Production,Processed Tea,2021,t,6060
Germany,Production,Processed Tea,2022,t,6996
Ghana,Production,Processed Tea,2020,t,377
Ghana,Production,Processed Tea,2021,t,6565
Ghana,Production,Processed Tea,2022,t,9035
Greece,Production,Processed Tea,2020,t,199
Greece,Production,Processed Tea,2021,t,170
Greece,Production,Processed Tea,2022,t,176
Grenada,Production,Processed Tea,2019,t,2
Grenada,Production,Processed Tea,2020,t,12
Grenada,Production,Processed Tea,2021,t,8
Grenada,Production,Processed Tea,2022,t,9
Guatemala,Production,Processed Tea,2020,t,146
Guatemala,Production,Processed Tea,2021,t,138
Guatemala,Production,Processed Tea,2022,t,142
Guinea-Bissau,Production,Processed Tea,2019,t,12
Guinea-Bissau,Production,Processed Tea,2020,t,12
Guinea-Bissau,Production,Processed Tea,2021,t,12
Guinea-Bissau,Production,Processed Tea,2022,t,13
Guyana,Production,Processed Tea,2019,t,56
Guyana,Production,Processed Tea,2020,t,67
Guyana,Production,Processed Tea,2021,t,67
Guyana,Production,Processed Tea,2022,t,65
Haiti,Production,Processed Tea,2020,t,2
Haiti,Production,Processed Tea,2021,t,0
Hungary,Production,Processed Tea,2020,t,155
Hungary,Production,Processed Tea,2021,t,161
Hungary,Production,Processed Tea,2022,t,160
India,Production,Processed Tea,2019,t,1390080
India,Production,Processed Tea,2020,t,1261545
India,Production,Processed Tea,2021,t,1348748
India,Production,Processed Tea,2022,t,1372835
Indonesia,Production,Processed Tea,2019,t,128724
Indonesia,Production,Processed Tea,2020,t,144064
Indonesia,Production,Processed Tea,2021,t,137837
Indonesia,Production,Processed Tea,2022,t,124661
Iran,Production,Processed Tea,2019,t,35000
Iran,Production,Processed Tea,2020,t,34000
Iran,Production,Processed Tea,2021,t,32000
Iran,Production,Processed Tea,2022,t,32000
Ireland,Production,Processed Tea,2019,t,2426
Ireland,Production,Processed Tea,2020,t,2288
Ireland,Production,Processed Tea,2021,t,1872
Ireland,Production,Processed Tea,2022,t,1992
Israel,Production,Processed Tea,2019,t,216
Israel,Production,Processed Tea,2020,t,360
Israel,Production,Processed Tea,2021,t,336
Israel,Production,Processed Tea,2022,t,359
Italy,Production,Processed Tea,2020,t,1440
Italy,Production,Processed Tea,2021,t,1496
Italy,Production,Processed Tea,2022,t,1560
Japan,Production,Processed Tea,2019,t,81700
Japan,Production,Processed Tea,2020,t,69800
Japan,Production,Processed Tea,2021,t,78100
Japan,Production,Processed Tea,2022,t,70000
Jordan,Production,Processed Tea,2020,t,2052
Jordan,Production,Processed Tea,2021,t,799
Jordan,Production,Processed Tea,2022,t,845
Kazakhstan,Production,Processed Tea,2021,t,6816
Kazakhstan,Production,Processed Tea,2022,t,5739
Kenya,Production,Processed Tea,2019,t,458850
Kenya,Production,Processed Tea,2020,t,569500
Kenya,Production,Processed Tea,2021,t,537800
Kenya,Production,Processed Tea,2022,t,535000
Kiribati,Production,Processed Tea,2019,t,3
Kiribati,Production,Processed Tea,2020,t,18
Kiribati,Production,Processed Tea,2021,t,11
Kiribati,Production,Processed Tea,2022,t,12
Kuwait,Production,Processed Tea,2022,t,1752
Kyrgyzstan,Production,Processed Tea,2021,t,1618
Kyrgyzstan,Production,Processed Tea,2022,t,2240
Lao People's Democratic Republic,Production,Processed Tea,2019,t,1392
Lao People's Democratic Republic,Production,Processed Tea,2020,t,1704
Lao People's Democratic Republic,Production,Processed Tea,2021,t,67
Lao People's Democratic Republic,Production,Processed Tea,2022,t,3600
Lebanon,Production,Processed Tea,2019,t,745
Lebanon,Production,Processed Tea,2020,t,682
Lebanon,Production,Processed Tea,2021,t,862
Lebanon,Production,Processed Tea,2022,t,541
Lesotho,Production,Processed Tea,2021,t,433
Lesotho,Production,Processed Tea,2022,t,488
Lithuania,Production,Processed Tea,2020,t,135
Lithuania,Production,Processed Tea,2021,t,138
Lithuania,Production,Processed Tea,2022,t,153
Luxembourg,Production,Processed Tea,2020,t,34
Luxembourg,Production,Processed Tea,2021,t,34
Luxembourg,Production,Processed Tea,2022,t,31
Madagascar,Production,Processed Tea,2020,t,76
Madagascar,Production,Processed Tea,2021,t,91
Madagascar,Production,Processed Tea,2022,t,94
Malawi,Production,Processed Tea,2019,t,48193
Malawi,Production,Processed Tea,2020,t,45173
Malawi,Production,Processed Tea,2021,t,50600
Malawi,Production,Processed Tea,2022,t,47800
Malaysia,Production,Processed Tea,2021,t,6730
Malaysia,Production,Processed Tea,2022,t,9658
Mali,Production,Processed Tea,2020,t,1440
Mali,Production,Processed Tea,2021,t,1704
Mali,Production,Processed Tea,2022,t,4200
Mauritius,Production,Processed Tea,2019,t,1583
Mauritius,Production,Processed Tea,2020,t,1083
Mauritius,Production,Processed Tea,2021,t,1097
Mauritius,Production,Processed Tea,2022,t,1156
Mexico,Production,Processed Tea,2021,t,279
Mexico,Production,Processed Tea,2022,t,348
Mozambique,Production,Processed Tea,2019,t,6440
Mozambique,Production,Processed Tea,2020,t,6800
Mozambique,Production,Processed Tea,2021,t,483
Mozambique,Production,Processed Tea,2022,t,555
Myanmar,Production,Processed Tea,2019,t,24091
Myanmar,Production,Processed Tea,2020,t,23000
Myanmar,Production,Processed Tea,2021,t,26645
Myanmar,Production,Processed Tea,2022,t,26645
Namibia,Production,Processed Tea,2020,t,240
Namibia,Production,Processed Tea,2021,t,319
Namibia,Production,Processed Tea,2022,t,270
Nauru,Production,Processed Tea,2019,t,1
Nauru,Production,Processed Tea,2020,t,1
Nauru,Production,Processed Tea,2021,t,1
Nauru,Production,Processed Tea,2022,t,1
Nepal,Production,Processed Tea,2019,t,25206
Nepal,Production,Processed Tea,2020,t,24118
Nepal,Production,Processed Tea,2021,t,23800
Nepal,Production,Processed Tea,2022,t,24700
Netherlands,Production,Processed Tea,2021,t,2009
Netherlands,Production,Processed Tea,2022,t,2047
New Zealand,Production,Processed Tea,2021,t,682
New Zealand,Production,Processed Tea,2022,t,370
Nigeria,Production,Processed Tea,2020,t,1200
Nigeria,Production,Processed Tea,2021,t,965
Nigeria,Production,Processed Tea,2022,t,869
North Macedonia,Production,Processed Tea,2020,t,113
North Macedonia,Production,Processed Tea,2021,t,14
North Macedonia,Production,Processed Tea,2022,t,121
Norway,Production,Processed Tea,2020,t,645
Norway,Production,Processed Tea,2021,t,240
Norway,Production,Processed Tea,2022,t,218
Oman,Production,Processed Tea,2019,t,504
Oman,Production,Processed Tea,2020,t,1920
Oman,Production,Processed Tea,2021,t,1128
Oman,Production,Processed Tea,2022,t,1524
Pakistan,Production,Processed Tea,2020,t,50073
Pakistan,Production,Processed Tea,2021,t,60356
Pakistan,Production,Processed Tea,2022,t,58641
Palestine,Production,Processed Tea,2021,t,56
Palestine,Production,Processed Tea,2022,t,66
Panama,Production,Processed Tea,2020,t,114
Panama,Production,Processed Tea,2021,t,161
Panama,Production,Processed Tea,2022,t,97
Papua New Guinea,Production,Processed Tea,2021,t,6800
Papua New Guinea,Production,Processed Tea,2022,t,7000
Peru,Production,Processed Tea,2020,t,720
Peru,Production,Processed Tea,2021,t,696
Peru,Production,Processed Tea,2022,t,752
Poland,Production,Processed Tea,2021,t,3960
Poland,Production,Processed Tea,2022,t,4344
Republic of Korea,Production,Processed Tea,2021,t,764
Republic of Korea,Production,Processed Tea,2022,t,830
Republic of Moldova,Production,Processed Tea,2019,t,204
Republic of Moldova,Production,Processed Tea,2020,t,216
Republic of Moldova,Production,Processed Tea,2021,t,216
Republic of Moldova,Production,Processed Tea,2022,t,209
Romania,Production,Processed Tea,2020,t,96
Romania,Production,Processed Tea,2021,t,72
Romania,Production,Processed Tea,2022,t,129
Russia,Production,Processed Tea,2020,t,31488
Russia,Production,Processed Tea,2021,t,32004
Russia,Production,Processed Tea,2022,t,31131
Rwanda,Production,Processed Tea,2019,t,30444
Rwanda,Production,Processed Tea,2020,t,33645
Rwanda,Production,Processed Tea,2021,t,36130
Rwanda,Production,Processed Tea,2022,t,35700
Saint Lucia,Production,Processed Tea,2020,t,22
Saint Lucia,Production,Processed Tea,2021,t,4
Saint Lucia,Production,Processed Tea,2022,t,8
Saint Vincent and the Grenadines,Production,Processed Tea,2019,t,6
Saint Vincent and the Grenadines,Production,Processed Tea,2020,t,6
Saint Vincent and the Grenadines,Production,Processed Tea,2021,t,3
Saint Vincent and the Grenadines,Production,Processed Tea,2022,t,3
Sao Tome and Principe,Production,Processed Tea,2020,t,1
Sao Tome and Principe,Production,Processed Tea,2021,t,1
Sao Tome and Principe,Production,Processed Tea,2022,t,1
Senegal,Production,Processed Tea,2020,t,1008
Senegal,Production,Processed Tea,2021,t,1176
Senegal,Production,Processed Tea,2022,t,1536
Serbia,Production,Processed Tea,2019,t,12
Serbia,Production,Processed Tea,2020,t,14
Serbia,Production,Processed Tea,2021,t,14
Serbia,Production,Processed Tea,2022,t,14
Seychelles,Production,Processed Tea,2019,t,32
Seychelles,Production,Processed Tea,2020,t,39
Seychelles,Production,Processed Tea,2021,t,24
Seychelles,Production,Processed Tea,2022,t,25
Sierra Leone,Production,Processed Tea,2020,t,156
Sierra Leone,Production,Processed Tea,2021,t,150
Sierra Leone,Production,Processed Tea,2022,t,111
South Africa,Production,Processed Tea,2021,t,2800
South Africa,Production,Processed Tea,2022,t,3500
South Sudan,Production,Processed Tea,2019,t,400
South Sudan,Production,Processed Tea,2020,t,380
South Sudan,Production,Processed Tea,2021,t,720
South Sudan,Production,Processed Tea,2022,t,199
Sri Lanka,Production,Processed Tea,2019,t,300120
Sri Lanka,Production,Processed Tea,2020,t,278489
Sri Lanka,Production,Processed Tea,2021,t,299488
Sri Lanka,Production,Processed Tea,2022,t,251499
Sudan,Production,Processed Tea,2020,t,4800
Sudan,Production,Processed Tea,2021,t,5500
Sudan,Production,Processed Tea,2022,t,5052
Tajikistan,Production,Processed Tea,2020,t,1442
Tajikistan,Production,Processed Tea,2021,t,1344
Tajikistan,Production,Processed Tea,2022,t,1349
Tanzania,Production,Processed Tea,2019,t,33664
Tanzania,Production,Processed Tea,2020,t,28469
Tanzania,Production,Processed Tea,2021,t,26170
Tanzania,Production,Processed Tea,2022,t,25295
Thailand,Production,Processed Tea,2019,t,15000
Thailand,Production,Processed Tea,2020,t,15000
Thailand,Production,Processed Tea,2021,t,15000
Thailand,Production,Processed Tea,2022,t,15000
Timor-Leste,Production,Processed Tea,2021,t,28
Timor-Leste,Production,Processed Tea,2022,t,18
Togo,Production,Processed Tea,2021,t,91
Togo,Production,Processed Tea,2022,t,41
Türkiye,Production,Processed Tea,2019,t,281500
Türkiye,Production,Processed Tea,2020,t,283500
Türkiye,Production,Processed Tea,2021,t,282028
Türkiye,Production,Processed Tea,2022,t,245773
Turkmenistan,Production,Processed Tea,2021,t,967
Turkmenistan,Production,Processed Tea,2022,t,851
Uganda,Production,Processed Tea,2019,t,60337
Uganda,Production,Processed Tea,2020,t,75692
Uganda,Production,Processed Tea,2021,t,81675
Uganda,Production,Processed Tea,2022,t,68668
Ukraine,Production,Processed Tea,2020,t,3962
Ukraine,Production,Processed Tea,2021,t,3679
Ukraine,Production,Processed Tea,2022,t,2865
United Arab Emirates,Production,Processed Tea,2021,t,1272
United Arab Emirates,Production,Processed Tea,2022,t,1788
United Kingdom,Production,Processed Tea,2020,t,26586
United Kingdom,Production,Processed Tea,2021,t,22026
United Kingdom,Production,Processed Tea,2022,t,23916
United States of America,Production,Processed Tea,2020,t,22368
United States of America,Production,Processed Tea,2021,t,24288
United States of America,Production,Processed Tea,2022,t,25110
Uruguay,Production,Processed Tea,2021,t,108
Uruguay,Production,Processed Tea,2022,t,90
Uzbekistan,Production,Processed Tea,2020,t,7510
Uzbekistan,Production,Processed Tea,2021,t,6522
Uzbekistan,Production,Processed Tea,2022,t,7396
Vanuatu,Production,Processed Tea,2019,t,5
Vanuatu,Production,Processed Tea,2020,t,2
Vanuatu,Production,Processed Tea,2021,t,2
Vanuatu,Production,Processed Tea,2022,t,3
Vietnam,Production,Processed Tea,2019,t,236600
Vietnam,Production,Processed Tea,2020,t,243100
Vietnam,Production,Processed Tea,2021,t,253700
Vietnam,Production,Processed Tea,2022,t,274500
Yemen,Production,Processed Tea,2020,t,4080
Yemen,Production,Processed Tea,2021,t,4320
Yemen,Production,Processed Tea,2022,t,5083
Zimbabwe,Production,Processed Tea,2019,t,15200
Zimbabwe,Production,Processed Tea,2020,t,15000
Zimbabwe,Production,Processed Tea,2021,t,15300
Zimbabwe,Production,Processed Tea,2022,t,14400
